total_duration,5 days 17:58:39.307166
SSB1055,0:15:33
SSB1809,0:15:24
5778,0:15:20
233,0:15:16
SSB0993,0:15:15
6181,0:15:13
7226,0:15:12
SSB1745,0:15:05
26,0:15:01
1553,0:15:01
SSB1091,0:14:59
SSB0997,0:14:59
2196,0:14:56
SSB1001,0:14:55
2136,0:14:51
8465,0:14:49
83,0:14:49
3526,0:14:48
8770,0:14:45
SSB0809,0:14:34
2893,0:14:28
4788,0:14:26
SSB1219,0:14:23
6880,0:14:11
SSB1302,0:14:10
SSB1187,0:14:07
2843,0:14:02
2002,0:14:00
SSB1138,0:13:51
4830,0:13:46
5867,0:13:46
SSB1739,0:13:44
1098,0:13:39
1743,0:13:20
SSB1064,0:13:19
SSB1457,0:13:11
6531,0:13:10
SSB1197,0:13:06
SSB1782,0:13:06
6529,0:12:52
2911,0:12:47
4813,0:12:42
3436,0:12:41
5750,0:12:34
1334,0:12:30
1970,0:12:23
3374,0:12:20
3259,0:12:19
SSB1408,0:12:14
SSB1831,0:12:13
SSB0851,0:12:12
4640,0:12:10
SSB1728,0:12:07
SSB1204,0:12:06
SSB1806,0:12:04
7278,0:12:01
5808,0:11:58
2391,0:11:51
4214,0:11:50
4340,0:11:49
8226,0:11:49
SSB1810,0:11:46
8747,0:11:46
SSB1215,0:11:45
32,0:11:43
SSB1392,0:11:42
1867,0:11:39
1624,0:11:36
27,0:11:35
3242,0:11:33
SSB1399,0:11:32
SSB1176,0:11:32
SSB1846,0:11:31
SSB1402,0:11:30
5703,0:11:21
60,0:11:20
5514,0:11:20
SSB1437,0:11:14
SSB0915,0:11:12
911,0:11:11
1183,0:11:00
SSB1452,0:10:59
SSB1781,0:10:57
SSB1630,0:10:56
7780,0:10:56
8609,0:10:52
SSB1393,0:10:51
254,0:10:49
1963,0:10:49
SSB1216,0:10:34
SSB1759,0:10:26
118,0:10:24
SSB1383,0:10:14
302,0:10:14
SSB1431,0:10:10
909,0:10:10
8975,0:10:04
2182,0:09:42
3699,0:09:37
1069,0:09:32
1363,0:09:29
5678,0:09:18
8629,0:09:16
5104,0:09:12
229,0:09:12
5652,0:09:11
2910,0:09:04
6848,0:09:00
2514,0:08:58
730,0:08:54
7113,0:08:48
8797,0:08:38
3168,0:08:35
2989,0:08:28
4088,0:08:28
2691,0:08:13
7264,0:08:11
125,0:08:10
6000,0:07:56
3607,0:07:49
587,0:07:49
7859,0:07:38
1447,0:07:38
2436,0:07:28
201,0:07:26
3983,0:07:20
839,0:07:14
1926,0:07:08
298,0:07:04
3112,0:07:02
2817,0:06:56
1040,0:06:55
6563,0:06:46
8014,0:06:35
5789,0:06:31
1594,0:06:11
1737,0:06:10
1578,0:05:59
3440,0:05:40
2518,0:05:38
1235,0:05:35
4859,0:05:27
5456,0:05:07
8063,0:04:49
1898,0:04:28
2007,0:04:18
226,0:04:05
426,0:03:46
7635,0:03:46
4481,0:03:45
4441,0:03:43
5390,0:03:16
5463,0:03:14
7312,0:03:03
103,0:03:00
403,0:02:51
458,0:02:42
2384,0:02:40
4014,0:02:13
211,0:01:59
3214,0:01:57
1034,0:01:52
1455,0:01:50
8425,0:01:47
332,0:01:44
89,0:01:43
1992,0:01:40
198,0:01:40
150,0:01:28
311,0:01:23
39,0:01:23
4853,0:01:20
19,0:01:04
322,0:00:58
481,0:00:54
307,0:00:43
7148,0:00:35
625,0:00:33
3723,0:00:25
2159,0:00:22
6925,0:00:22
5049,0:00:17
3947,0:00:16
3807,0:00:15
289,0:00:14
1081,0:00:12
248,0:00:08
163,0:00:06
5192,0:00:03
2764,0:00:01
5688,0:00:01
